date,avg_price,max_price,min_price,std_price,negative_hours,peak_avg_price,offpeak_avg_price,avg_renewable_share_pct,avg_spark_spread,price_regime
2026-03-16,76.81,179.89,12.04,52.46,0,87.53,64.15,38.72,6.81,Medium (50-100)
2026-03-17,125.16,207.3,89.8,29.33,0,129.42,120.13,32.57,55.16,High (100-200)
2026-03-18,89.72,177.62,-2.71,54.69,12,76.49,105.35,37.8,19.72,Medium (50-100)
2026-03-19,115.22,214.38,0.0,57.18,0,99.6,133.69,31.92,45.22,High (100-200)
2026-03-20,142.98,212.31,65.61,41.1,0,133.33,154.38,29.28,72.98,High (100-200)
2026-03-21,112.59,171.62,23.49,39.72,0,,112.59,31.0,42.59,High (100-200)
2026-03-22,84.52,174.19,-11.76,63.57,20,,84.52,35.78,14.52,Medium (50-100)
2026-03-23,142.33,263.01,48.08,53.04,0,137.61,147.91,27.07,72.33,High (100-200)
2026-03-24,71.01,137.99,-0.02,47.93,8,58.12,86.24,41.23,1.01,Medium (50-100)
2026-03-25,41.76,161.93,-0.03,56.19,28,53.2,28.25,43.7,-28.24,Low (<50)
2026-03-26,92.31,167.22,0.63,49.27,0,76.06,111.51,39.97,22.31,Medium (50-100)
2026-03-27,117.51,176.39,59.6,32.93,0,107.28,129.61,35.43,47.51,High (100-200)
2026-03-28,81.81,154.07,6.7,44.59,0,,81.81,37.94,11.81,Medium (50-100)
2026-03-29,61.72,115.03,-2.1,44.78,12,,61.72,40.19,-8.28,Medium (50-100)
2026-03-30,66.79,126.17,3.82,45.64,0,68.26,65.06,41.61,-3.21,Medium (50-100)
2026-03-31,120.46,176.01,53.49,37.78,0,112.87,129.43,34.59,50.46,High (100-200)
2026-04-01,143.01,226.95,86.33,34.89,0,133.32,154.47,27.5,73.01,High (100-200)
2026-04-02,114.43,161.84,42.46,34.59,0,102.52,128.51,32.78,44.43,High (100-200)
2026-04-03,74.77,135.86,1.65,46.08,0,55.47,97.57,41.77,4.77,Medium (50-100)
2026-04-04,32.34,149.87,-0.25,46.51,20,,32.34,45.49,-37.66,Low (<50)
2026-04-05,-16.17,33.35,-105.18,39.85,68,,-16.17,46.62,-86.17,Negative
2026-04-06,11.47,116.01,-125.64,74.65,40,-2.92,28.49,43.55,-58.53,Low (<50)
2026-04-07,89.96,194.03,-11.29,64.88,20,67.14,116.93,37.94,19.96,Medium (50-100)
2026-04-08,86.83,170.01,-32.78,64.22,20,60.39,118.07,38.39,16.83,Medium (50-100)
2026-04-09,79.77,146.6,-8.14,50.04,16,56.81,106.9,40.62,9.77,Medium (50-100)
2026-04-10,123.46,245.12,78.55,42.42,0,136.01,108.63,35.05,53.46,High (100-200)
2026-04-11,42.17,114.38,-79.97,60.39,32,,42.17,42.82,-27.83,Low (<50)
2026-04-12,78.68,146.8,1.97,36.64,0,,78.68,41.98,8.68,Medium (50-100)
2026-04-13,127.44,173.88,97.39,21.88,0,126.63,128.4,,57.44,High (100-200)
2026-04-14,138.44,234.28,104.7,33.87,0,144.4,131.38,,68.44,High (100-200)
2026-04-15,116.26,180.8,50.23,34.54,0,111.13,122.33,,46.26,High (100-200)
2026-04-16,111.92,187.32,45.77,35.45,0,106.43,118.41,,41.92,High (100-200)
2026-04-17,104.23,157.41,26.45,38.53,0,91.13,119.7,,34.23,High (100-200)
2026-04-18,84.56,144.89,-4.08,49.56,3,,84.56,,14.56,Medium (50-100)
2026-04-19,80.02,124.11,-3.01,44.67,3,,80.02,,10.02,Medium (50-100)
2026-04-20,97.3,142.21,29.57,30.95,0,84.84,112.03,,27.3,Medium (50-100)
2026-04-21,83.14,144.78,-3.7,50.24,4,60.57,109.8,,13.14,Medium (50-100)
2026-04-22,78.11,153.91,-20.99,58.39,6,51.05,110.08,,8.11,Medium (50-100)
2026-04-23,64.41,136.95,-49.56,61.92,7,33.81,100.58,,-5.59,Medium (50-100)
2026-04-24,75.84,137.99,-30.0,59.22,6,47.55,109.28,,5.84,Medium (50-100)
2026-04-25,8.68,95.16,-190.86,90.0,9,,8.68,,-61.32,Low (<50)
